/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 2.13
 -- left : -9.96

('red', 'forward', None, 'left', 'left')
 -- forward : -9.80
 -- right : 0.66
 -- None : 1.76
 -- left : -9.98

('red', 'right', 'forward', None, 'left')
 -- forward : -38.08
 -- right : 0.94
 -- None : 1.75
 -- left : -40.03

('green', None, 'right', None, 'right')
 -- forward : 0.58
 -- right : 1.90
 -- None : -5.10
 -- left : 0.62

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -4.97
 -- right : -9.31
 -- None : 10.00
 -- left : -15.74

('red', 'left', 'left', 'right', 'forward')
 -- forward : -9.27
 -- right : 0.70
 -- None : 1.79
 -- left : -9.71

('red', None, 'right', 'right', 'forward')
 -- forward : -9.39
 -- right : 1.20
 -- None : 2.03
 -- left : -6.54

('green', 'right', 'left', None, 'right')
 -- forward : 0.20
 -- right : 1.41
 -- None : -5.32
 -- left : -19.55

('red', 'forward', 'right', 'left', 'left')
 -- forward : -9.46
 -- right : 1.11
 -- None : 1.83
 -- left : -8.17

('green', None, None, 'right', 'forward')
 -- forward : 1.94
 -- right : 0.44
 -- None : -4.77
 -- left : 0.86

('green', None, 'forward', None, 'right')
 -- forward : 1.08
 -- right : 1.48
 -- None : -4.96
 -- left : 0.72

('red', 'right', 'right', 'right', 'forward')
 -- forward : -0.14
 -- right : 7.33
 -- None : 5.78
 -- left : -22.94

('green', 'forward', 'right', 'right', 'left')
 -- forward : 3.13
 -- right : 3.51
 -- None : 0.24
 -- left : -5.13

('red', 'right', 'right', 'left', 'forward')
 -- forward : -0.24
 -- right : 2.47
 -- None : 3.16
 -- left : -15.36

('green', 'forward', 'right', 'right', 'right')
 -- forward : 2.29
 -- right : 5.65
 -- None : -2.76
 -- left : -5.40

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.81
 -- right : 1.68
 -- None : 1.08
 -- left : 1.11

('red', 'left', 'left', 'left', 'left')
 -- forward : -10.09
 -- right : 1.00
 -- None : 1.84
 -- left : -9.27

('red', None, 'right', 'left', 'left')
 -- forward : -9.79
 -- right : 0.26
 -- None : 1.72
 -- left : -9.74

('red', 'forward', None, None, 'forward')
 -- forward : -10.42
 -- right : 0.73
 -- None : 1.49
 -- left : -9.77

('red', 'left', 'left', 'left', 'forward')
 -- forward : -9.42
 -- right : 1.16
 -- None : 1.82
 -- left : -10.19

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -27.98
 -- right : 2.34
 -- None : 2.67
 -- left : -15.56

('green', 'left', 'right', 'left', 'left')
 -- forward : 1.39
 -- right : 0.81
 -- None : 1.17
 -- left : 1.75

('red', 'forward', None, 'left', 'right')
 -- forward : -10.41
 -- right : 1.52
 -- None : 2.27
 -- left : -10.50

('red', None, 'right', 'forward', 'right')
 -- forward : -38.70
 -- right : -20.35
 -- None : 1.54
 -- left : -39.39

('red', None, 'forward', 'right', 'forward')
 -- forward : -40.13
 -- right : 1.09
 -- None : 1.99
 -- left : -39.85

('green', None, 'right', 'forward', 'right')
 -- forward : 1.18
 -- right : 1.59
 -- None : -4.71
 -- left : 0.81

('green', 'forward', None, 'right', 'left')
 -- forward : 0.72
 -- right : 0.50
 -- None : -5.16
 -- left : -19.88

('green', 'right', 'right', None, 'left')
 -- forward : 0.81
 -- right : 1.03
 -- None : -2.10
 -- left : -12.69

('green', None, None, None, 'forward')
 -- forward : 1.30
 -- right : 0.85
 -- None : -4.78
 -- left : 1.06

('green', 'left', 'right', 'forward', 'right')
 -- forward : 2.58
 -- right : 2.41
 -- None : 1.06
 -- left : 1.67

('green', 'left', 'left', None, 'forward')
 -- forward : 1.48
 -- right : 0.85
 -- None : 1.09
 -- left : 0.86

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.13
 -- right : 1.10
 -- None : -5.41
 -- left : -19.35

('red', 'left', None, 'left', 'forward')
 -- forward : -9.95
 -- right : 0.77
 -- None : 2.27
 -- left : -10.41

('green', 'left', 'right', 'right', 'forward')
 -- forward : 3.24
 -- right : 1.95
 -- None : 3.13
 -- left : 2.99

('red', None, 'right', 'left', 'right')
 -- forward : -9.97
 -- right : 1.24
 -- None : 1.29
 -- left : -10.59

('red', 'right', 'right', 'left', 'left')
 -- forward : -3.38
 -- right : 2.27
 -- None : 2.17
 -- left : -15.57

('red', 'forward', 'right', None, 'forward')
 -- forward : -9.64
 -- right : 0.66
 -- None : 1.84
 -- left : -10.05

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.88
 -- right : 1.02
 -- None : 0.87
 -- left : 1.86

('green', None, None, 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.60
 -- None : -5.60
 -- left : 1.14

('red', None, 'right', 'right', 'right')
 -- forward : -9.12
 -- right : 2.02
 -- None : 2.05
 -- left : -5.02

('red', None, None, 'left', 'left')
 -- forward : -10.26
 -- right : 0.55
 -- None : 2.18
 -- left : -10.14

('green', 'right', 'left', 'left', 'forward')
 -- forward : 2.00
 -- right : 1.31
 -- None : -4.66
 -- left : -12.95

('green', 'left', 'right', 'forward', 'left')
 -- forward : 1.89
 -- right : 1.87
 -- None : 1.29
 -- left : 2.16

('red', 'forward', 'forward', None, 'forward')
 -- forward : -40.14
 -- right : 1.12
 -- None : 1.69
 -- left : -40.17

('red', 'left', 'forward', 'left', 'right')
 -- forward : -39.12
 -- right : 1.23
 -- None : 2.15
 -- left : -36.81

('green', 'forward', None, 'right', 'right')
 -- forward : 0.95
 -- right : 1.69
 -- None : -4.80
 -- left : -19.79

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -39.96
 -- right : -19.80
 -- None : 1.23
 -- left : -39.91

('green', 'right', 'left', None, 'left')
 -- forward : 0.46
 -- right : 0.87
 -- None : -4.95
 -- left : -19.80

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.23
 -- right : 0.84
 -- None : -4.50
 -- left : -20.10

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.06
 -- right : 0.94
 -- None : 0.70
 -- left : 0.77

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.72
 -- right : 1.50
 -- None : 1.68
 -- left : 1.37

('red', 'right', 'forward', 'right', 'right')
 -- forward : -4.91
 -- right : 5.02
 -- None : 5.70
 -- left : -4.98

('red', 'right', 'right', None, 'right')
 -- forward : -6.32
 -- right : 1.50
 -- None : 1.99
 -- left : -39.52

('red', None, 'right', 'forward', 'left')
 -- forward : -39.85
 -- right : -19.65
 -- None : 1.58
 -- left : -38.70

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.87
 -- right : 1.48
 -- None : -4.37
 -- left : -18.77

('green', 'right', None, None, 'left')
 -- forward : 0.19
 -- right : 0.76
 -- None : -4.61
 -- left : -20.04

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.20
 -- right : 1.81
 -- None : -4.86
 -- left : -19.78

('red', None, None, 'left', 'right')
 -- forward : -10.23
 -- right : 1.44
 -- None : 1.47
 -- left : -9.75

('green', 'left', None, 'forward', 'right')
 -- forward : 1.03
 -- right : 1.53
 -- None : 0.85
 -- left : 0.76

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.23
 -- right : 1.33
 -- None : -4.51
 -- left : -19.95

('green', None, 'left', 'left', 'right')
 -- forward : 1.22
 -- right : 1.94
 -- None : -5.00
 -- left : 1.17

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.32
 -- right : 0.95
 -- None : -4.96
 -- left : -20.31

('red', None, 'right', None, 'right')
 -- forward : -9.89
 -- right : 1.77
 -- None : 2.00
 -- left : -10.33

('red', 'forward', None, 'forward', 'right')
 -- forward : -40.36
 -- right : -19.99
 -- None : 1.76
 -- left : -40.23

('red', None, 'left', 'left', 'forward')
 -- forward : -10.08
 -- right : 0.98
 -- None : 2.32
 -- left : -10.12

('green', None, 'forward', None, 'left')
 -- forward : 0.54
 -- right : 1.10
 -- None : -4.80
 -- left : 1.78

('red', 'right', 'right', 'left', 'right')
 -- forward : 4.21
 -- right : 4.59
 -- None : 5.64
 -- left : -5.15

('red', 'left', 'left', None, 'left')
 -- forward : -9.64
 -- right : 0.50
 -- None : 2.16
 -- left : -9.85

('red', None, 'left', 'right', 'left')
 -- forward : -10.03
 -- right : 1.17
 -- None : 1.91
 -- left : -10.35

('red', 'forward', None, None, 'left')
 -- forward : -9.87
 -- right : 0.79
 -- None : 1.51
 -- left : -9.78

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.80
 -- right : 1.79
 -- None : -3.96
 -- left : -17.03

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 2.84
 -- right : 3.16
 -- None : 0.14
 -- left : 0.99

('red', 'right', 'forward', None, 'right')
 -- forward : -39.40
 -- right : 1.65
 -- None : 1.35
 -- left : -40.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -37.28
 -- right : 1.26
 -- None : 1.76
 -- left : -15.63

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.79
 -- None : -5.29
 -- left : 0.69

('green', 'right', 'right', None, 'right')
 -- forward : 1.39
 -- right : 2.10
 -- None : -3.29
 -- left : -17.57

('green', None, 'forward', 'left', 'left')
 -- forward : 0.31
 -- right : 0.84
 -- None : -4.83
 -- left : 1.71

('green', 'forward', None, None, 'forward')
 -- forward : 1.63
 -- right : 0.72
 -- None : -5.16
 -- left : -20.39

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -9.60
 -- right : 1.37
 -- None : 1.96
 -- left : -6.16

('green', 'right', None, 'forward', 'right')
 -- forward : 0.57
 -- right : 1.66
 -- None : -4.60
 -- left : -20.29

('green', None, 'left', 'right', 'left')
 -- forward : 0.98
 -- right : 0.59
 -- None : -5.12
 -- left : 1.88

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 1.03
 -- right : 1.58
 -- None : -3.80
 -- left : -19.54

('green', 'forward', 'left', None, 'left')
 -- forward : 0.87
 -- right : 0.15
 -- None : -5.00
 -- left : -19.95

('red', 'left', 'left', 'left', 'right')
 -- forward : -8.32
 -- right : 1.57
 -- None : 1.58
 -- left : -9.46

('green', None, 'left', 'forward', 'right')
 -- forward : 0.84
 -- right : 1.71
 -- None : -4.66
 -- left : 0.32

('red', 'right', None, 'right', 'left')
 -- forward : -6.75
 -- right : 1.06
 -- None : 1.17
 -- left : -39.92

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.72
 -- right : 0.65
 -- None : -4.09
 -- left : -18.82

('red', 'right', 'right', 'right', 'left')
 -- forward : 3.99
 -- right : 10.00
 -- None : 7.16
 -- left : -4.98

('red', 'left', None, 'forward', 'right')
 -- forward : -40.02
 -- right : -20.05
 -- None : 1.78
 -- left : -39.71

('green', None, None, 'right', 'left')
 -- forward : 1.15
 -- right : 1.26
 -- None : -4.50
 -- left : 2.07

('red', 'left', 'right', None, 'forward')
 -- forward : -9.98
 -- right : 0.59
 -- None : 1.56
 -- left : -9.61

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.76
 -- right : -19.92
 -- None : 2.02
 -- left : -40.20

('red', None, 'right', None, 'forward')
 -- forward : -10.10
 -- right : 0.81
 -- None : 2.08
 -- left : -10.12

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.62
 -- None : -4.84
 -- left : 1.15

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 2.22
 -- right : 1.42
 -- None : -2.56
 -- left : -18.92

('green', 'forward', None, 'forward', 'forward')
 -- forward : 2.22
 -- right : 1.06
 -- None : -4.91
 -- left : -19.86

('red', 'left', 'right', None, 'left')
 -- forward : -10.07
 -- right : 0.71
 -- None : 2.03
 -- left : -10.01

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.28
 -- right : 0.90
 -- None : 0.89
 -- left : 1.80

('green', 'left', 'forward', None, 'left')
 -- forward : 0.37
 -- right : 0.63
 -- None : 0.63
 -- left : 1.91

('red', 'left', 'left', 'forward', 'left')
 -- forward : -40.45
 -- right : -19.89
 -- None : 1.92
 -- left : -39.61

('green', None, 'right', None, 'forward')
 -- forward : 1.54
 -- right : 0.88
 -- None : -4.93
 -- left : 0.60

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -39.42
 -- right : -20.25
 -- None : 1.83
 -- left : -40.07

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.02
 -- right : 1.32
 -- None : -3.13
 -- left : -19.97

('red', None, 'forward', 'forward', 'left')
 -- forward : -40.27
 -- right : -20.39
 -- None : 1.58
 -- left : -40.15

('red', 'right', 'left', 'left', 'right')
 -- forward : -7.24
 -- right : 3.89
 -- None : 4.00
 -- left : -35.94

('green', 'forward', None, None, 'right')
 -- forward : 0.66
 -- right : 1.51
 -- None : -4.70
 -- left : -19.48

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.10
 -- right : 1.20
 -- None : 2.20
 -- left : -9.13

('green', 'forward', 'left', 'right', 'left')
 -- forward : 1.37
 -- right : 1.49
 -- None : -3.35
 -- left : -16.57

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.02
 -- right : 1.85
 -- None : -5.07
 -- left : -19.98

('red', 'left', None, None, 'forward')
 -- forward : -10.30
 -- right : 0.81
 -- None : 1.91
 -- left : -9.79

('green', 'left', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.24
 -- None : 1.11
 -- left : 1.55

('red', 'left', 'forward', 'right', 'right')
 -- forward : -28.18
 -- right : 2.36
 -- None : 2.35
 -- left : -28.27

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.93
 -- right : 1.55
 -- None : 1.90
 -- left : -39.68

('green', None, None, 'left', 'right')
 -- forward : 0.69
 -- right : 1.86
 -- None : -5.12
 -- left : 0.65

('red', None, 'left', 'forward', 'left')
 -- forward : -39.87
 -- right : -19.58
 -- None : 1.85
 -- left : -39.59

('green', None, None, 'forward', 'left')
 -- forward : 0.29
 -- right : 0.73
 -- None : -5.33
 -- left : 2.11

('red', 'forward', 'right', None, 'left')
 -- forward : -9.58
 -- right : 1.46
 -- None : 1.70
 -- left : -9.99

('red', None, None, 'forward', 'right')
 -- forward : -40.13
 -- right : -19.70
 -- None : 1.65
 -- left : -40.35

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 2.26
 -- right : 1.98
 -- None : -2.59
 -- left : -12.65

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -39.58
 -- right : -18.24
 -- None : 2.12
 -- left : -35.63

('red', 'right', None, 'right', 'forward')
 -- forward : -9.36
 -- right : 1.38
 -- None : 2.09
 -- left : -35.50

('green', 'forward', 'right', None, 'left')
 -- forward : 0.93
 -- right : 0.57
 -- None : -4.93
 -- left : -19.89

('red', 'right', None, 'right', 'right')
 -- forward : -9.66
 -- right : 1.79
 -- None : 2.32
 -- left : -37.90

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -31.56
 -- right : 2.07
 -- None : 2.23
 -- left : -37.63

('green', None, 'right', 'right', 'forward')
 -- forward : 1.91
 -- right : 1.27
 -- None : -2.82
 -- left : 1.14

('red', 'left', 'left', None, 'forward')
 -- forward : -9.86
 -- right : 0.87
 -- None : 2.17
 -- left : -10.29

('green', 'left', None, None, 'forward')
 -- forward : 2.05
 -- right : 0.77
 -- None : 0.58
 -- left : 0.77

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.95
 -- right : 1.34
 -- None : -4.52
 -- left : -18.94

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.52
 -- right : 0.88
 -- None : -5.12
 -- left : -20.12

('green', 'right', 'left', 'right', 'right')
 -- forward : 5.05
 -- right : 6.06
 -- None : -1.84
 -- left : -12.65

('green', 'right', 'left', 'forward', 'right')
 -- forward : 1.38
 -- right : 1.85
 -- None : -3.98
 -- left : -13.00

('red', None, 'forward', None, 'forward')
 -- forward : -39.76
 -- right : 1.04
 -- None : 2.01
 -- left : -39.81

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 1.53
 -- right : 2.07
 -- None : -1.55
 -- left : 0.73

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -39.87
 -- right : 2.09
 -- None : 1.55
 -- left : -39.10

('green', 'right', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 1.79
 -- None : -4.97
 -- left : -19.98

('red', None, None, None, 'right')
 -- forward : -10.32
 -- right : 1.30
 -- None : 1.75
 -- left : -10.28

('green', 'left', 'left', 'right', 'left')
 -- forward : 1.15
 -- right : 0.97
 -- None : 1.32
 -- left : 1.87

('green', 'left', 'right', None, 'forward')
 -- forward : 1.57
 -- right : 0.25
 -- None : 0.63
 -- left : 0.47

('green', None, 'forward', 'forward', 'left')
 -- forward : 1.21
 -- right : 0.87
 -- None : -4.62
 -- left : 2.04

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.85
 -- right : 0.92
 -- None : -3.18
 -- left : -14.91

('green', None, 'right', 'left', 'forward')
 -- forward : 1.78
 -- right : 0.67
 -- None : -5.09
 -- left : 1.05

('red', None, 'right', 'left', 'forward')
 -- forward : -9.81
 -- right : 0.63
 -- None : 2.00
 -- left : -9.97

('green', 'right', None, None, 'forward')
 -- forward : 2.29
 -- right : 0.90
 -- None : -4.78
 -- left : -20.08

('green', 'left', 'right', None, 'right')
 -- forward : 0.25
 -- right : 1.73
 -- None : 0.61
 -- left : 0.38

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.92
 -- right : 1.11
 -- None : -4.52
 -- left : -14.36

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.93
 -- right : 0.83
 -- None : 1.24
 -- left : 0.73

('red', 'left', 'forward', None, 'right')
 -- forward : -40.41
 -- right : 1.36
 -- None : 1.41
 -- left : -39.85

('red', 'forward', None, 'right', 'right')
 -- forward : -9.59
 -- right : 1.45
 -- None : 1.87
 -- left : -9.49

('red', None, 'left', 'left', 'left')
 -- forward : -9.81
 -- right : 1.19
 -- None : 2.00
 -- left : -10.21

('green', 'forward', None, 'left', 'left')
 -- forward : 0.42
 -- right : 1.12
 -- None : -5.00
 -- left : -20.06

('green', 'right', None, 'left', 'left')
 -- forward : 0.76
 -- right : 0.97
 -- None : -4.70
 -- left : -19.68

('red', 'right', 'right', 'right', 'right')
 -- forward : 4.01
 -- right : 5.87
 -- None : 6.11
 -- left : -5.30

('red', 'forward', 'left', 'left', 'right')
 -- forward : -8.55
 -- right : 2.03
 -- None : 1.49
 -- left : -5.11

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.19
 -- right : 0.51
 -- None : -4.13
 -- left : -19.30

('green', 'right', 'right', 'right', 'left')
 -- forward : 5.44
 -- right : 6.95
 -- None : 5.45
 -- left : 0.88

('green', 'left', 'right', 'right', 'right')
 -- forward : 4.22
 -- right : 4.32
 -- None : 3.01
 -- left : 5.24

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.96
 -- right : 1.95
 -- None : -4.61
 -- left : -18.98

('red', 'right', 'forward', 'left', 'right')
 -- forward : -31.32
 -- right : 2.26
 -- None : 1.79
 -- left : -38.34

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.92
 -- right : 2.13
 -- None : 1.02
 -- left : 0.89

